Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] QuaTraining progress:  47%|████▋     | 9470/20000 [12:34<01:46, 98.52it/s, Loss=0.0099404]Training progress:  47%|████▋     | 9480/20000 [12:35<01:46, 98.52it/s, Loss=0.0103537]Training progress:  47%|████▋     | 9490/20000 [12:35<01:49, 96.24it/s, Loss=0.0103537]Training progress:  47%|████▋     | 9490/20000 [12:35<01:49, 96.24it/s, Loss=0.0101651]Training progress:  48%|████▊     | 9500/20000 [12:35<01:48, 96.94it/s, Loss=0.0101651]Training progress:  48%|████▊     | 9500/20000 [12:35<01:48, 96.94it/s, Loss=0.0096477]Training progress:  48%|████▊     | 9510/20000 [12:35<01:51, 93.98it/s, Loss=0.0096477]Training progress:  48%|████▊     | 9510/20000 [12:35<01:51, 93.98it/s, Loss=0.0116826]Training progress:  48%|████▊     | 9520/20000 [12:35<01:50, 94.92it/s, Loss=0.0116826]Training progress:  48%|████▊     | 9520/20000 [12:35<01:50, 94.92it/s, Loss=0.0106236]Training progress:  48%|████▊     | 9530/20000 [12:35<01:49, 95.40it/s, Loss=0.0106236]Training progress:  48%|████▊     | 9530/20000 [12:35<01:49, 95.40it/s, Loss=0.0089511]Training progress:  48%|████▊     | 9540/20000 [12:35<01:48, 96.32it/s, Loss=0.0089511]Training progress:  48%|████▊     | 9540/20000 [12:35<01:48, 96.32it/s, Loss=0.0096090]Training progress:  48%|████▊     | 9550/20000 [12:35<01:48, 96.32it/s, Loss=0.0098813]Training progress:  48%|████▊     | 9560/20000 [12:35<01:47, 97.33it/s, Loss=0.0098813]Training progress:  48%|████▊     | 9560/20000 [12:35<01:47, 97.33it/s, Loss=0.0112128]Training progress:  48%|████▊     | 9570/20000 [12:35<01:46, 97.87it/s, Loss=0.0112128]Training progress:  48%|████▊     | 9570/20000 [12:35<01:46, 97.87it/s, Loss=0.0094932]Training progress:  48%|████▊     | 9580/20000 [12:35<01:46, 98.08it/s, Loss=0.0094932]Training progress:  48%|████▊     | 9580/20000 [12:36<01:46, 98.08it/s, Loss=0.0129733]Training progress:  48%|████▊     | 9590/20000 [12:36<01:46, 98.08it/s, Loss=0.0113966]Training progress:  48%|████▊     | 9600/20000 [12:36<01:45, 98.85it/s, Loss=0.0113966]Training progress:  48%|████▊     | 9600/20000 [12:36<01:45, 98.85it/s, Loss=0.0102097]Training progress:  48%|████▊     | 9610/20000 [12:36<01:47, 96.31it/s, Loss=0.0102097]Training progress:  48%|████▊     | 9610/20000 [12:36<01:47, 96.31it/s, Loss=0.0106689]Training progress:  48%|████▊     | 9620/20000 [12:36<01:47, 96.55it/s, Loss=0.0106689]Training progress:  48%|████▊     | 9620/20000 [12:36<01:47, 96.55it/s, Loss=0.0111592]Training progress:  48%|████▊     | 9630/20000 [12:36<01:47, 96.53it/s, Loss=0.0111592]Training progress:  48%|████▊     | 9630/20000 [12:36<01:47, 96.53it/s, Loss=0.0094810]Training progress:  48%|████▊     | 9640/20000 [12:36<01:47, 96.53it/s, Loss=0.0110779]Training progress:  48%|████▊     | 9650/20000 [12:36<01:46, 96.93it/s, Loss=0.0110779]Training progress:  48%|████▊     | 9650/20000 [12:36<01:46, 96.93it/s, Loss=0.0097770]Training progress:  48%|████▊     | 9660/20000 [12:36<01:49, 94.39it/s, Loss=0.0097770]Training progress:  48%|████▊     | 9660/20000 [12:36<01:49, 94.39it/s, Loss=0.0106843]Training progress:  48%|████▊     | 9670/20000 [12:36<01:49, 94.61it/s, Loss=0.0106843]Training progress:  48%|████▊     | 9670/20000 [12:36<01:49, 94.61it/s, Loss=0.0116499]Training progress:  48%|████▊     | 9680/20000 [12:36<01:50, 93.14it/s, Loss=0.0116499]Training progress:  48%|████▊     | 9680/20000 [12:37<01:50, 93.14it/s, Loss=0.0104952]Training progress:  48%|████▊     | 9690/20000 [12:37<01:48, 94.68it/s, Loss=0.0104952]Training progress:  48%|████▊     | 9690/20000 [12:37<01:48, 94.68it/s, Loss=0.0087743]Training progress:  48%|████▊     | 9700/20000 [12:37<01:51, 92.67it/s, Loss=0.0087743]Training progress:  48%|████▊     | 9700/20000 [12:37<01:51, 92.67it/s, Loss=0.0099156]Training progress:  49%|████▊     | 9710/20000 [12:37<01:59, 85.85it/s, Loss=0.0099156]nt Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QuTraining progress:  49%|████▊     | 9710/20000 [12:37<01:59, 85.85it/s, Loss=0.0094992]Training progress:  49%|████▊     | 9720/20000 [12:37<01:58, 86.61it/s, Loss=0.0094992]Training progress:  49%|████▊     | 9720/20000 [12:37<01:58, 86.61it/s, Loss=0.0096886]Training progress:  49%|████▊     | 9730/20000 [12:37<01:55, 88.84it/s, Loss=0.0096886]Training progress:  49%|████▊     | 9730/20000 [12:37<01:55, 88.84it/s, Loss=0.0099929]Training progress:  49%|████▊     | 9740/20000 [12:37<01:52, 91.21it/s, Loss=0.0099929]Training progress:  49%|████▊     | 9740/20000 [12:37<01:52, 91.21it/s, Loss=0.0111605]Training progress:  49%|████▉     | 9750/20000 [12:37<01:50, 93.06it/s, Loss=0.0111605]Training progress:  49%|████▉     | 9750/20000 [12:37<01:50, 93.06it/s, Loss=0.0100507]Training progress:  49%|████▉     | 9760/20000 [12:37<01:48, 94.48it/s, Loss=0.0100507]Training progress:  49%|████▉     | 9760/20000 [12:37<01:48, 94.48it/s, Loss=0.0101791]Training progress:  49%|████▉     | 9770/20000 [12:37<01:47, 94.73it/s, Loss=0.0101791]Training progress:  49%|████▉     | 9770/20000 [12:38<01:47, 94.73it/s, Loss=0.0107291]Training progress:  49%|████▉     | 9780/20000 [12:38<01:46, 95.84it/s, Loss=0.0107291]Training progress:  49%|████▉     | 9780/20000 [12:38<01:46, 95.84it/s, Loss=0.0104352]Training progress:  49%|████▉     | 9790/20000 [12:38<01:45, 96.76it/s, Loss=0.0104352]Training progress:  49%|████▉     | 9790/20000 [12:38<01:45, 96.76it/s, Loss=0.0105632]Training progress:  49%|████▉     | 9800/20000 [12:38<01:45, 96.53it/s, Loss=0.0105632]Training progress:  49%|████▉     | 9800/20000 [12:38<01:45, 96.53it/s, Loss=0.0096316]Training progress:  49%|████▉     | 9810/20000 [12:38<01:52, 90.18it/s, Loss=0.0096316]Training progress:  49%|████▉     | 9810/20000 [12:38<01:52, 90.18it/s, Loss=0.0108508]Training progress:  49%|████▉     | 9820/20000 [12:38<01:49, 92.65it/s, Loss=0.0108508]Training progress:  49%|████▉     | 9820/20000 [12:38<01:49, 92.65it/s, Loss=0.0101605]Training progress:  49%|████▉     | 9830/20000 [12:38<01:52, 90.48it/s, Loss=0.0101605]Training progress:  49%|████▉     | 9830/20000 [12:38<01:52, 90.48it/s, Loss=0.0099364]Training progress:  49%|████▉     | 9840/20000 [12:38<01:49, 93.00it/s, Loss=0.0099364]Training progress:  49%|████▉     | 9840/20000 [12:38<01:49, 93.00it/s, Loss=0.0110652]Training progress:  49%|████▉     | 9850/20000 [12:38<01:48, 93.44it/s, Loss=0.0110652]Training progress:  49%|████▉     | 9850/20000 [12:38<01:48, 93.44it/s, Loss=0.0105109]Training progress:  49%|████▉     | 9860/20000 [12:38<01:47, 94.46it/s, Loss=0.0105109]Training progress:  49%|████▉     | 9860/20000 [12:39<01:47, 94.46it/s, Loss=0.0097453]Training progress:  49%|████▉     | 9870/20000 [12:39<01:47, 94.60it/s, Loss=0.0097453]Training progress:  49%|████▉     | 9870/20000 [12:39<01:47, 94.60it/s, Loss=0.0098305]Training progress:  49%|████▉     | 9880/20000 [12:39<01:47, 94.15it/s, Loss=0.0098305]Training progress:  49%|████▉     | 9880/20000 [12:39<01:47, 94.15it/s, Loss=0.0088231]Training progress:  49%|████▉     | 9890/20000 [12:39<01:46, 95.03it/s, Loss=0.0088231]Training progress:  49%|████▉     | 9890/20000 [12:39<01:46, 95.03it/s, Loss=0.0101465]Training progress:  50%|████▉     | 9900/20000 [12:39<01:46, 94.84it/s, Loss=0.0101465]Training progress:  50%|████▉     | 9900/20000 [12:39<01:46, 94.84it/s, Loss=0.0103302]Training progress:  50%|████▉     | 9910/20000 [12:39<01:49, 91.79it/s, Loss=0.0103302]Training progress:  50%|████▉     | 9910/20000 [12:39<01:49, 91.79it/s, Loss=0.0099899]Training progress:  50%|████▉     | 9920/20000 [12:39<01:47, 93.45it/s, Loss=0.0099899]Training progress:  50%|████▉     | 9920/20000 [12:39<01:47, 93.45it/s, Loss=0.0097533]Training progress:  50%|████▉     | 9930/20000 [12:39<01:47, 93.80it/s, Loss=0.0097533]Training progress:  50%|████▉     | 9930/20000 [12:39<01:47, 93.80it/s, Loss=0.0125718]Training progress:  50%|████▉     | 9940/20000 [12:39<01:46, 94.78it/s, Loss=0.0125718]Training progress:  50%|████▉     | 9940/20000 [12:39<01:46, 94.78it/s, Loss=0.0104956]Training progress:  50%|████▉     | 9950/20000 [12:39<01:45, 94.95it/s, Loss=0.0104956]Training progress:  50%|████▉     | 9950/20000 [12:39<01:45, 94.95it/s, Loss=0.0096968]Training progress:  50%|████▉     | 9960/20000 [12:39<01:44, 95.71it/s, Loss=0.0096968]ant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] QTraining progress:  50%|████▉     | 9960/20000 [12:40<01:44, 95.71it/s, Loss=0.0094017]Training progress:  50%|████▉     | 9970/20000 [12:40<01:43, 96.82it/s, Loss=0.0094017]Training progress:  50%|████▉     | 9970/20000 [12:40<01:43, 96.82it/s, Loss=0.0091169]Training progress:  50%|████▉     | 9980/20000 [12:40<01:43, 97.11it/s, Loss=0.0091169]Training progress:  50%|████▉     | 9980/20000 [12:40<01:43, 97.11it/s, Loss=0.0102634]Training progress:  50%|████▉     | 9990/20000 [12:40<01:43, 96.55it/s, Loss=0.0102634]Training progress:  50%|████▉     | 9990/20000 [12:40<01:43, 96.55it/s, Loss=0.0095783]Training progress:  50%|█████     | 10000/20000 [12:40<01:43, 96.74it/s, Loss=0.0095783]ic| 'report'
Training progress:  50%|█████     | 10000/20000 [12:50<01:43, 96.74it/s, Loss=0.0095783]ic| import_score.shape: torch.Size([243170])
uant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
